src/components/tabs/ResourcesTab.tsx:20:                key="resources"
src/components/tabs/ResourcesTab.tsx:55:                        <div key={`${item}-${idx}`} className={cn(
src/components/tabs/ResourcesTab.tsx:122:                          <button key={`resource-doc-${idx}`} className={cn(
src/components/tabs/DashboardTab.tsx:58:                key="dashboard"
src/components/tabs/DashboardTab.tsx:352:                                <Cell key={`dashboard-progress-normal-cell-${entry.name || 'unnamed'}-${index}`} fill={entry.color} />
src/components/tabs/DashboardTab.tsx:465:                                    key={`dashboard-overall-pie-cell-${entry.name || 'unnamed'}-${index}`} 
src/components/tabs/DashboardTab.tsx:521:                                               <Cell key={`dashboard-loan-ratio-cell-${entry.name || 'unnamed'}-${index}`} fill={entry.color} />
src/components/tabs/DashboardTab.tsx:561:                                                 key={`dashboard-loan-status-cell-${entry.name || 'unnamed'}-${index}`} 
src/components/tabs/DashboardTab.tsx:629:                          <div key={`dashboard-admin-dept-card-${dept.dept || dept.label}-${idx}`} className={cn(
src/components/tabs/DashboardTab.tsx:684:                            <option key={`dashboard-region-option-${r}-${index}`} value={r}>{r}</option>
src/components/tabs/DashboardTab.tsx:716:                                key={`dashboard-project-row-${p.id || p.name || 'proj'}-${index}`} 
src/components/tabs/ApplicationsTab.tsx:152:                key="applications"
src/components/tabs/ApplicationsTab.tsx:218:                              key={`sort-btn-${field}-${idx}`}
src/components/tabs/ApplicationsTab.tsx:309:                                        key={`flag-badge-${item.key}-${idx}`}
src/components/tabs/ApplicationsTab.tsx:463:                                  key={`filter-tag-item-${idx}-${act.label}`}
src/components/tabs/ApplicationsTab.tsx:764:                              <th key={`head-${f.key}-${index}`} className="px-2 py-2 text-center whitespace-nowrap bg-indigo-500/5 border-b border-slate-800/10">{f.label}</th>
src/components/tabs/ApplicationsTab.tsx:818:                              key={`app-table-row-${app.id || 'new'}-${app.unitCode || 'none'}-${index}`} 
src/components/tabs/ApplicationsTab.tsx:1018:                                      key={`cell-field-${app.id || index}-${f.key}-${fIdx}`} 
src/components/tabs/ApplicationsTab.tsx:1419:                        key={`bulk-assign-usr-${u.id || index}-${index}`} 
src/components/Sidebar.tsx:371:              <div key={`side-reg-${region}-${regIndex}`} className="space-y-1">
src/components/Sidebar.tsx:418:                          key={`sidebar-proj-${region}-${p.id || 'proj'}-${pIndex}`} 
src/components/modals/BulkIssueModal.tsx:121:                  key={`severity-${value}`}
src/components/modals/UserManagementModal.tsx:65:                          key={p.val}
src/components/modals/UserManagementModal.tsx:166:                        <label key={`project-assign-${project.id || 'proj'}-${index}`} className="flex items-center gap-2 p-2 hover:bg-slate-800/50 rounded-lg cursor-pointer transition-colors">
src/components/modals/ApplicationDetailModal.tsx:436:                          <div key={label} className={cn("flex flex-col items-center gap-4", appData.workflowType === 'Quy_trinh_1' && label === '07' ? "hidden" : "")}>
src/components/modals/ApplicationDetailModal.tsx:633:                                           key={`chk-${item}-${idx}`}
src/components/modals/ApplicationDetailModal.tsx:1019:                                               <tr key={`${log.type}-${log.id || 'noid'}-${log.time || 'notime'}-${index}`} className={cn("border-b transition-colors group", theme === 'dark' ? "border-slate-800/50 hover:bg-slate-800/20 text-slate-300" : "border-slate-100 hover:bg-slate-50 text-slate-700")}>
src/components/modals/ApplicationDetailModal.tsx:1075:                                           key={`${file.id || 'scanned-file'}-${index}`}
src/components/modals/ProjectModal.tsx:150:                    <div key={`project-checklist-${idx}`} className="flex gap-2">
src/components/modals/ImportPreviewModal.tsx:99:                  <li key={`err-${e.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-rose-600 text-sm font-medium">{e}</li>
src/components/modals/ImportPreviewModal.tsx:112:                  <li key={`dup-${w.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-rose-600 text-sm font-medium">{w}</li>
src/components/modals/ImportPreviewModal.tsx:125:                  <li key={`cross-${w.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-amber-700 text-sm font-medium leading-relaxed">{w}</li>
