src/components/modals/BulkIssueModal.tsx:                  key={`severity-${value}`}
src/components/modals/CreateApplicationModal.tsx:                            <option key={`create-proj-opt-${p.id || 'none'}-${pIdx}`} value={p.name}>{p.name}</option>
src/components/modals/ProjectModal.tsx:                    <div key={`project-checklist-${idx}`} className="flex gap-2">
src/components/modals/ImportPreviewModal.tsx:                  <li key={`err-${e.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-rose-600 text-sm font-medium">{e}</li>
src/components/modals/ImportPreviewModal.tsx:                  <li key={`dup-${w.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-rose-600 text-sm font-medium">{w}</li>
src/components/modals/ImportPreviewModal.tsx:                  <li key={`cross-${w.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-amber-700 text-sm font-medium leading-relaxed">{w}</li>
src/components/modals/ImportPreviewModal.tsx:                  <li key={`other-${w.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-amber-700 text-sm font-medium">{w}</li>
src/components/modals/ApplicationDetailModal.tsx:                              key={`step-indicator-${label}-${idx}`}
src/components/modals/ApplicationDetailModal.tsx:                                        key={`chk-${item}-${idx}`}
src/components/modals/ApplicationDetailModal.tsx:                                      key={`${log.type}-${log.id || "noid"}-${log.time || "notime"}-${index}`}
src/components/modals/ApplicationDetailModal.tsx:                                    key={`${file.id || "scanned-file"}-${index}`}
src/components/modals/UserManagementModal.tsx:                          key={p.val}
src/components/modals/UserManagementModal.tsx:                        <label key={`project-assign-${project.id || 'proj'}-${index}`} className="flex items-center gap-2 p-2 hover:bg-slate-800/50 rounded-lg cursor-pointer transition-colors">
src/components/HandoverRecord.tsx:              <React.Fragment key={`${app.id || 'handover-app'}-${idx}`}>
src/components/HandoverRecord.tsx:                          <span key={`${f.id || 'file'}-${fIdx}`} className="truncate max-w-[100px]">• {f.name}</span>
src/components/HandoverRecord.tsx:                          key={`${f.id || 'file-link'}-${fIdx}`} 
src/components/HandoverRecord.tsx:              <tr key={`skeleton-${i}`}>
src/components/ProjectManagementView.tsx:             key={`${region}-${idx}`} 
src/components/ProjectManagementView.tsx:                        key={`${project.id || 'project'}-${pIdx}`}
src/components/ReportsView.tsx:              key={`report-nav-err-${type}-${idx}`}
src/components/ReportsView.tsx:            key="nav-error-ERROR"
src/components/ReportsView.tsx:              key={`report-nav-main-${type}-${idx}`}
src/components/ReportsView.tsx:          key="nav-main-ERROR"
src/components/ReportsView.tsx:            <option key={`report-export-proj-opt-${p.id}-${pIdx}`} value={p.id}>
src/components/ReportsView.tsx:            key={reportType}
src/components/ReportsView.tsx:                    <span key={`report-role-badge-${roleText || 'r'}-${idx}`} className="px-2 py-0.5 bg-indigo-500/10 text-indigo-500 text-[8px] font-black rounded-lg border border-indigo-500/20">{roleText}</span>
src/components/ReportsView.tsx:                 <div key={`report-kpi-bar-${kpiText || 'k'}-${i}`} className="space-y-1">
src/components/ReportsView.tsx:                          key={`report-loan-proj-btn-${p.id}-${pIdx}`}
src/components/ReportsView.tsx:                                   <Cell key={`report-loan-pie-cell-${index}-${entry.name || 'e'}`} fill={entry.color} />
src/components/ReportsView.tsx:                                   <Cell key={`report-loan-bar-cell-${index}-${entry.name || 'e'}`} fill={entry.color} />
src/components/ReportsView.tsx:                            key={`report-loan-row-${app.id || 'new'}-${index}`} 
src/components/ReportsView.tsx:                           <div key={`report-perf-usr-card-${user.id || 'u'}-${i}`} className={cn(
src/components/ReportsView.tsx:                      <div key={`report-top-user-kpi-${user.id || 'n'}-${index}`} className={cn(
src/components/ReportsView.tsx:                  <div key={`proj-ranking-list-${p.id || p.name || 'e'}-${i}`} className="flex items-center gap-4">
src/components/tabs/ResourcesTab.tsx:                key="resources"
src/components/tabs/ResourcesTab.tsx:                        <div key={`${item}-${idx}`} className={cn(
src/components/tabs/ResourcesTab.tsx:                          <button key={`resource-doc-${idx}`} className={cn(
src/components/tabs/DashboardTab.tsx:                key="dashboard"
src/components/tabs/DashboardTab.tsx:                                <Cell key={`dashboard-progress-normal-cell-${entry.name || 'unnamed'}-${index}`} fill={entry.color} />
src/components/tabs/DashboardTab.tsx:                                    key={`dashboard-overall-pie-cell-${entry.name || 'unnamed'}-${index}`} 
src/components/tabs/DashboardTab.tsx:                                               <Cell key={`dashboard-loan-ratio-cell-${entry.name || 'unnamed'}-${index}`} fill={entry.color} />
src/components/tabs/DashboardTab.tsx:                                                 key={`dashboard-loan-status-cell-${entry.name || 'unnamed'}-${index}`} 
src/components/tabs/DashboardTab.tsx:                          <div key={`dashboard-admin-dept-card-${dept.dept || dept.label}-${idx}`} className={cn(
src/components/tabs/DashboardTab.tsx:                            <option key={`dashboard-region-option-${r}-${index}`} value={r}>{r}</option>
src/components/tabs/DashboardTab.tsx:                                key={`dashboard-project-row-${p.id || p.name || 'proj'}-${index}`} 
src/components/tabs/ApplicationsTab.tsx:                key="applications"
src/components/tabs/ApplicationsTab.tsx:                              key={`sort-btn-${field}-${idx}`}
src/components/tabs/ApplicationsTab.tsx:                                        key={`flag-badge-${item.key}-${idx}`}
src/components/tabs/ApplicationsTab.tsx:                                  key={`filter-tag-item-${idx}-${act.label}`}
src/components/tabs/ApplicationsTab.tsx:                              <th key={`head-${f.key}-${index}`} className="px-2 py-2 text-center whitespace-nowrap bg-indigo-500/5 border-b border-slate-800/10">{f.label}</th>
